prompt,formula,material_id,space_group,lattice_parameters,llamp_output,gpt_output,llamp_space_group,llamp_lattice_parameters,gpt_space_group,gpt_lattice_parameters
"Give me the space group of the ground state TePtPb as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TePtPb,mp-1217437,"(6.67199993, 6.67199993, 6.67199993, 90.0, 90.0, 90.0)",P2_13,,,,,,
"Give me the space group of the ground state Sc7CI12 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Sc7CI12,mp-28321,"(9.28736560632911, 9.310023283026778, 9.297227874373332, 108.01783816620294, 108.0045761711765, 107.69484247062694)",R3,,,,,,
"Give me the space group of the ground state Na2BiO3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Na2BiO3,mp-759968,"(5.77822762486273, 5.77822762486273, 5.789835856268888, 79.3776101898503, 100.62238981014971, 61.80371844944263)",C2/c,,,,,,
"Give me the space group of the ground state DyCu as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",DyCu,mp-2334,"(3.43607761, 3.43607761, 3.43607761, 90.0, 90.0, 90.0)",Pm-3m,,,,,,
"Give me the space group of the ground state Nd3CoGe2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Nd3CoGe2,mp-1210091,"(4.2862743, 11.5430466, 11.93884778, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state PaInAu2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",PaInAu2,mp-862819,"(4.94910301118546, 4.94910301118546, 4.94910301118546, 60.00000000000001, 60.00000000000001, 60.00000000000001)",Fm-3m,,,,,,
"Give me the space group of the ground state Ag7AsSe6 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ag7AsSe6,mp-1200563,"(11.051446, 11.051446, 11.051446, 90.0, 90.0, 90.0)",P2_13,,,,,,
"Give me the space group of the ground state NaAlBr4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",NaAlBr4,mp-1210155,"(7.52428271, 7.5219404, 13.80994839, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state HoPt as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",HoPt,mp-1079180,"(4.49807952, 5.5079926, 6.95537046, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state PdSe2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",PdSe2,mp-2418,"(5.75505548, 5.90093471, 8.12980079, 90.0, 90.0, 90.0)",Pbca,,,,,,
"Give me the space group of the ground state BaAl2O4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",BaAl2O4,mp-4202,"(10.480417680013208, 10.48040344960224, 8.806135360010675, 90.00005046101953, 90.00012440895252, 120.00004017383992)",P6_3,,,,,,
"Give me the space group of the ground state Zn2RhAu as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Zn2RhAu,mp-864844,"(4.3273162221428905, 4.327318124254961, 4.327312283555984, 60.000268432521864, 60.000347729963615, 60.000163729506966)",Fm-3m,,,,,,
"Give me the space group of the ground state Zr14Cu51 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Zr14Cu51,mp-1216441,"(11.267404780546627, 11.267404780546627, 8.337365, 90.0, 90.0, 120.00000458318038)",P-6,,,,,,
"Give me the space group of the ground state Y5S7 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Y5S7,mp-15670,"(3.80983874, 6.700491797436548, 11.604367018714436, 104.06619463586533, 90.0, 106.51674375506732)",C2/m,,,,,,
"Give me the space group of the ground state Cs3Bi2I9 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Cs3Bi2I9,mp-669458,"(8.52312680863695, 8.52312680863695, 21.69991441611146, 88.68370362791808, 88.68370362791808, 120.06202656076084)",C2/c,,,,,,
"Give me the space group of the ground state PrFeSi as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",PrFeSi,mp-1018895,"(4.05753941, 4.05753941, 7.08387682, 90.0, 90.0, 90.0)",P4/nmm,,,,,,
